Term,Overlap,P.value,Adjusted.P.value,Old.P.value,Old.Adjusted.P.value,Odds.Ratio,Combined.Score,Genes,enrichr
hMPV 6Hour GSE8961,2/300,0.17792709644230686,1,0,0,2.6143790849673203,4.51341538074723,UBE2D4;FMO4,Virus Perturbations from GEO up
hMPV 72Hour GSE8961,2/300,0.17792709644230686,1,0,0,2.6143790849673203,4.51341538074723,PAN2;N4BP1,Virus Perturbations from GEO up
A-CA-04-2009(H1N1) 6Hour GSE47960,2/300,0.17792709644230686,1,0,0,2.6143790849673203,4.51341538074723,N4BP1;TPCN1,Virus Perturbations from GEO up
icSARA deltaORF6 48Hour GSE33267,2/300,0.17792709644230686,1,0,0,2.6143790849673203,4.51341538074723,ELK1;N4BP1,Virus Perturbations from GEO up
A-VN-1203-2004(H5N1) Day2-10^3pfu GSE33263,2/300,0.17792709644230686,1,0,0,2.6143790849673203,4.51341538074723,CPSF4;C2ORF72,Virus Perturbations from GEO up
A-VN-1203-2004(H5N1) Day7-10^2pfu GSE33263,2/300,0.17792709644230686,1,0,0,2.6143790849673203,4.51341538074723,PFKFB1;CPSF4,Virus Perturbations from GEO up
A-Vietnam-1203-2004(H5N1) 12Hour GSE28166,2/300,0.17792709644230686,1,0,0,2.6143790849673203,4.51341538074723,DTX2P1-UPK3BP1-PMS2P11;UBE2D4,Virus Perturbations from GEO up
icSARS CoV 60Hour GSE37827,2/300,0.17792709644230686,1,0,0,2.6143790849673203,4.51341538074723,E2F4;N4BP1,Virus Perturbations from GEO up
A-Vietnam-1203-2004(H5N1) 18Hour GSE28166,2/300,0.17792709644230686,1,0,0,2.6143790849673203,4.51341538074723,DTX2P1-UPK3BP1-PMS2P11;UBE2D4,Virus Perturbations from GEO up
icSARS CoV 72Hour GSE33267,2/300,0.17792709644230686,1,0,0,2.6143790849673203,4.51341538074723,NAAA;SEMA4G,Virus Perturbations from GEO up
A-Vietnam-1203-2004(H5N1) 24Hour GSE28166,2/300,0.17792709644230686,1,0,0,2.6143790849673203,4.51341538074723,DTX2P1-UPK3BP1-PMS2P11;ATF7IP2,Virus Perturbations from GEO up
A-Vietnam-1203-2004(H5N1) 7Hour GSE28166,2/300,0.17792709644230686,1,0,0,2.6143790849673203,4.51341538074723,RAD54L2;SIRT3,Virus Perturbations from GEO up
A-Vietnam-1203 CIP048 RG3-2004(H5N1) 7Hour GSE43203,2/300,0.17792709644230686,1,0,0,2.6143790849673203,4.51341538074723,UBE2D4;ATF7IP2,Virus Perturbations from GEO up
A-Vietnam-1203 CIP048 RG3-2004(H5N1)mutPB1-F2del 7Hour GSE43203,2/300,0.17792709644230686,1,0,0,2.6143790849673203,4.51341538074723,ATF7IP2;ZNF862,Virus Perturbations from GEO up
A-Vietnam-1203 CIP048 RG3-2004(H5N1)mutPB2-627E 0Hour GSE43203,2/300,0.17792709644230686,1,0,0,2.6143790849673203,4.51341538074723,ERVH-6;ARHGEF10L,Virus Perturbations from GEO up
A-Vietnam-1203 CIP048 RG4-2004(H5N1)NS1trunc 3Hour GSE43204,2/300,0.17792709644230686,1,0,0,2.6143790849673203,4.51341538074723,ERVH-6;MADCAM1,Virus Perturbations from GEO up
Dhori Virus 12Hour GSE17400,2/300,0.17792709644230686,1,0,0,2.6143790849673203,4.51341538074723,ELK1;SIRT3,Virus Perturbations from GEO up
HEV 60Day GSE53731,2/300,0.17792709644230686,1,0,0,2.6143790849673203,4.51341538074723,MLXIPL;TPCN1,Virus Perturbations from GEO up
A-CA-04-2009(H1N1) 0Hour GSE47960,1/300,0.5378040872105058,1,0,0,1.3071895424836601,0.8107986082424459,SPHK2,Virus Perturbations from GEO up
A-CA-04-2009(H1N1) 0Hour GSE47962,1/300,0.5378040872105058,1,0,0,1.3071895424836601,0.8107986082424459,PQBP1,Virus Perturbations from GEO up
SARS-dORF6 72Hour GSE47960,1/300,0.5378040872105058,1,0,0,1.3071895424836601,0.8107986082424459,E2F4,Virus Perturbations from GEO up
SARS-dORF6 72Hour GSE47962,1/300,0.5378040872105058,1,0,0,1.3071895424836601,0.8107986082424459,N4BP1,Virus Perturbations from GEO up
A-CA-04-2009(H1N1) 12Hour GSE47960,1/300,0.5378040872105058,1,0,0,1.3071895424836601,0.8107986082424459,N4BP1,Virus Perturbations from GEO up
SARS-dORF6 84Hour GSE47962,1/300,0.5378040872105058,1,0,0,1.3071895424836601,0.8107986082424459,ENGASE,Virus Perturbations from GEO up
A-CA-04-2009(H1N1) 12Hour GSE47961,1/300,0.5378040872105058,1,0,0,1.3071895424836601,0.8107986082424459,N4BP1,Virus Perturbations from GEO up
SARS-dORF6 96Hour GSE47960,1/300,0.5378040872105058,1,0,0,1.3071895424836601,0.8107986082424459,RAD54L2,Virus Perturbations from GEO up
A-CA-04-2009(H1N1) 12Hour GSE37571,1/300,0.5378040872105058,1,0,0,1.3071895424836601,0.8107986082424459,N4BP1,Virus Perturbations from GEO up
A-CA-04-2009(H1N1) 18Hour GSE37571,1/300,0.5378040872105058,1,0,0,1.3071895424836601,0.8107986082424459,SFTPB,Virus Perturbations from GEO up
A-CA-04-2009(H1N1) 24Hour GSE47960,1/300,0.5378040872105058,1,0,0,1.3071895424836601,0.8107986082424459,N4BP1,Virus Perturbations from GEO up
A-CA-04-2009(H1N1) 24Hour GSE47961,1/300,0.5378040872105058,1,0,0,1.3071895424836601,0.8107986082424459,SH3BP2,Virus Perturbations from GEO up
cSARS Bat SRBD 0Hour GSE37827,1/300,0.5378040872105058,1,0,0,1.3071895424836601,0.8107986082424459,PFKFB1,Virus Perturbations from GEO up
A-CA-04-2009(H1N1) 24Hour GSE37571,1/300,0.5378040872105058,1,0,0,1.3071895424836601,0.8107986082424459,TGM5,Virus Perturbations from GEO up
A-CA-04-2009(H1N1) 24Hour GSE40844,1/300,0.5378040872105058,1,0,0,1.3071895424836601,0.8107986082424459,GPLD1,Virus Perturbations from GEO up
cSARS Bat SRBD 24Hour GSE37827,1/300,0.5378040872105058,1,0,0,1.3071895424836601,0.8107986082424459,PFKFB1,Virus Perturbations from GEO up
A-CA-04-2009(H1N1) 36Hour GSE47960,1/300,0.5378040872105058,1,0,0,1.3071895424836601,0.8107986082424459,N4BP1,Virus Perturbations from GEO up
A-CA-04-2009(H1N1) 36Hour GSE47961,1/300,0.5378040872105058,1,0,0,1.3071895424836601,0.8107986082424459,RAD54L2,Virus Perturbations from GEO up
A-CA-04-2009(H1N1) 36Hour GSE37571,1/300,0.5378040872105058,1,0,0,1.3071895424836601,0.8107986082424459,N4BP1,Virus Perturbations from GEO up
A-CA-04-2009(H1N1) 3Hour GSE37571,1/300,0.5378040872105058,1,0,0,1.3071895424836601,0.8107986082424459,ZNF862,Virus Perturbations from GEO up
cSARS Bat SRBD 72Hour GSE37827,1/300,0.5378040872105058,1,0,0,1.3071895424836601,0.8107986082424459,SLC6A13,Virus Perturbations from GEO up
hMPV 24Hour GSE8961,1/300,0.5378040872105058,1,0,0,1.3071895424836601,0.8107986082424459,N4BP1,Virus Perturbations from GEO up
A-CA-04-2009(H1N1) 48Hour GSE47962,1/300,0.5378040872105058,1,0,0,1.3071895424836601,0.8107986082424459,N4BP1,Virus Perturbations from GEO up
hMPV 48Hour GSE8961,1/300,0.5378040872105058,1,0,0,1.3071895424836601,0.8107986082424459,SLC17A9,Virus Perturbations from GEO up
A-CA-04-2009(H1N1) 48Hour GSE37571,1/300,0.5378040872105058,1,0,0,1.3071895424836601,0.8107986082424459,E2F4,Virus Perturbations from GEO up
A-CA-04-2009(H1N1) 6Hour GSE47961,1/300,0.5378040872105058,1,0,0,1.3071895424836601,0.8107986082424459,N4BP1,Virus Perturbations from GEO up
icSARA deltaORF6 12Hour GSE33267,1/300,0.5378040872105058,1,0,0,1.3071895424836601,0.8107986082424459,SIRT3,Virus Perturbations from GEO up
A-CA-04-2009(H1N1) 6Hour GSE47962,1/300,0.5378040872105058,1,0,0,1.3071895424836601,0.8107986082424459,SIRT3,Virus Perturbations from GEO up
A-CA-04-2009(H1N1) 7Hour GSE37571,1/300,0.5378040872105058,1,0,0,1.3071895424836601,0.8107986082424459,ZNF862,Virus Perturbations from GEO up
icSARA deltaORF6 30Hour GSE33267,1/300,0.5378040872105058,1,0,0,1.3071895424836601,0.8107986082424459,SIRT3,Virus Perturbations from GEO up
A-CA-04-2009(H1N1) Day1 GSE36328,1/300,0.5378040872105058,1,0,0,1.3071895424836601,0.8107986082424459,SPHK2,Virus Perturbations from GEO up
A-CA-04-2009(H1N1) Day3 GSE36328,1/300,0.5378040872105058,1,0,0,1.3071895424836601,0.8107986082424459,N4BP1,Virus Perturbations from GEO up
icSARA deltaORF6 3Hour GSE33267,1/300,0.5378040872105058,1,0,0,1.3071895424836601,0.8107986082424459,PEX16,Virus Perturbations from GEO up
A-Netherlands-602-2009(H1N1) 0Hour GSE40844,1/300,0.5378040872105058,1,0,0,1.3071895424836601,0.8107986082424459,ERVH-6,Virus Perturbations from GEO up
A-Netherlands-602-2009(H1N1) 18Hour GSE40844,1/300,0.5378040872105058,1,0,0,1.3071895424836601,0.8107986082424459,N4BP1,Virus Perturbations from GEO up
A-Netherlands-602-2009(H1N1) 30Hour GSE40844,1/300,0.5378040872105058,1,0,0,1.3071895424836601,0.8107986082424459,GPLD1,Virus Perturbations from GEO up
icSARA deltaORF6 7Hour GSE33267,1/300,0.5378040872105058,1,0,0,1.3071895424836601,0.8107986082424459,SIRT3,Virus Perturbations from GEO up
icSARS CoV 0Hour GSE33267,1/300,0.5378040872105058,1,0,0,1.3071895424836601,0.8107986082424459,CPSF4,Virus Perturbations from GEO up
icSARS CoV 12Hour GSE33267,1/300,0.5378040872105058,1,0,0,1.3071895424836601,0.8107986082424459,PFKFB1,Virus Perturbations from GEO up
icSARS CoV 24Hour GSE33267,1/300,0.5378040872105058,1,0,0,1.3071895424836601,0.8107986082424459,SEMA4G,Virus Perturbations from GEO up
icSARS CoV 30Hour GSE33267,1/300,0.5378040872105058,1,0,0,1.3071895424836601,0.8107986082424459,N4BP1,Virus Perturbations from GEO up
icSARS CoV 36Hour GSE33267,1/300,0.5378040872105058,1,0,0,1.3071895424836601,0.8107986082424459,SEMA4G,Virus Perturbations from GEO up
A-VN-1203-2004(H5N1) Day2-10^4pfu GSE33263,1/300,0.5378040872105058,1,0,0,1.3071895424836601,0.8107986082424459,C2ORF72,Virus Perturbations from GEO up
icSARS CoV 3Hour GSE33267,1/300,0.5378040872105058,1,0,0,1.3071895424836601,0.8107986082424459,NAAA,Virus Perturbations from GEO up
A-VN-1203-2004(H5N1) Day4-10^3pfu GSE33263,1/300,0.5378040872105058,1,0,0,1.3071895424836601,0.8107986082424459,CPSF4,Virus Perturbations from GEO up
icSARS CoV 48Hour GSE33267,1/300,0.5378040872105058,1,0,0,1.3071895424836601,0.8107986082424459,N4BP1,Virus Perturbations from GEO up
A-VN-1203-2004(H5N1) Day4-10^4pfu GSE33263,1/300,0.5378040872105058,1,0,0,1.3071895424836601,0.8107986082424459,CPSF4,Virus Perturbations from GEO up
icSARS CoV 48Hour GSE37827,1/300,0.5378040872105058,1,0,0,1.3071895424836601,0.8107986082424459,E2F4,Virus Perturbations from GEO up
A-VN-1203-2004(H5N1) Day7-10^3pfu GSE33263,1/300,0.5378040872105058,1,0,0,1.3071895424836601,0.8107986082424459,CPSF4,Virus Perturbations from GEO up
icSARS CoV 60Hour GSE33267,1/300,0.5378040872105058,1,0,0,1.3071895424836601,0.8107986082424459,NAAA,Virus Perturbations from GEO up
A-Vietnam-1203-2004(H5N1) 2day-IDO1KO GSE40792,1/300,0.5378040872105058,1,0,0,1.3071895424836601,0.8107986082424459,ATF7IP2,Virus Perturbations from GEO up
icSARS CoV 7Hour GSE37827,1/300,0.5378040872105058,1,0,0,1.3071895424836601,0.8107986082424459,FMO4,Virus Perturbations from GEO up
icSARS-Cov Day1 GSE50000,1/300,0.5378040872105058,1,0,0,1.3071895424836601,0.8107986082424459,PAN2,Virus Perturbations from GEO up
A-Vietnam-1203-2004(H5N1) 2day-wtC57BL-6J GSE40792,1/300,0.5378040872105058,1,0,0,1.3071895424836601,0.8107986082424459,NAAA,Virus Perturbations from GEO up
icSARS-Cov Day7 GSE50000,1/300,0.5378040872105058,1,0,0,1.3071895424836601,0.8107986082424459,ATF7IP2,Virus Perturbations from GEO up
A-Vietnam-1203 CIP048 RG3-2004(H5N1)PB1-F2del 1day-MOI-10^3 GSE43302,1/300,0.5378040872105058,1,0,0,1.3071895424836601,0.8107986082424459,PNPLA2,Virus Perturbations from GEO up
A-Vietnam-1203 CIP048 RG3-2004(H5N1)PB1-F2del 2day-MOI-10^4 GSE44441,1/300,0.5378040872105058,1,0,0,1.3071895424836601,0.8107986082424459,ATF7IP2,Virus Perturbations from GEO up
A-Vietnam-1203 CIP048 RG3-2004(H5N1) 24Hour GSE43203,1/300,0.5378040872105058,1,0,0,1.3071895424836601,0.8107986082424459,PTCRA,Virus Perturbations from GEO up
A-Vietnam-1203 CIP048 RG3-2004(H5N1)mutPB1-F2del 0Hour GSE43203,1/300,0.5378040872105058,1,0,0,1.3071895424836601,0.8107986082424459,ERVH-6,Virus Perturbations from GEO up
A-Vietnam-1203 CIP048 RG3-2004(H5N1)mutPB2-627E 7Hour GSE43203,1/300,0.5378040872105058,1,0,0,1.3071895424836601,0.8107986082424459,ZNF862,Virus Perturbations from GEO up
A-Vietnam-1203 CIP048 RG4-2004(H5N1)HAAvirmut 1day-MOI-10^4 GSE37572,1/300,0.5378040872105058,1,0,0,1.3071895424836601,0.8107986082424459,DFFA,Virus Perturbations from GEO up
A-Vietnam-1203 CIP048 RG4-2004(H5N1)HAAvirmut 2day-MOI-10^4 GSE37572,1/300,0.5378040872105058,1,0,0,1.3071895424836601,0.8107986082424459,N4BP1,Virus Perturbations from GEO up
A-Vietnam-1203 CIP048 RG4-2004(H5N1)HAAvirmut 4day-MOI-10^4 GSE37572,1/300,0.5378040872105058,1,0,0,1.3071895424836601,0.8107986082424459,N4BP1,Virus Perturbations from GEO up
A-Vietnam-1203 CIP048 RG4-2004(H5N1)NS1trunc124 1day-MOI-10^4 GSE44445,1/300,0.5378040872105058,1,0,0,1.3071895424836601,0.8107986082424459,N4BP1,Virus Perturbations from GEO up
A-Vietnam-1203 CIP048 RG4-2004(H5N1)NS1trunc124 2day-MOI-10^4 GSE44445,1/300,0.5378040872105058,1,0,0,1.3071895424836601,0.8107986082424459,NAAA,Virus Perturbations from GEO up
A-Vietnam-1203 CIP048 RG4-2004(H5N1)NS1trunc124 4day-MOI-10^3 GSE44445,1/300,0.5378040872105058,1,0,0,1.3071895424836601,0.8107986082424459,UBE2D4,Virus Perturbations from GEO up
A-Vietnam-1203 CIP048 RG4-2004(H5N1)NS1trunc124 7day-MOI-10^3 GSE44445,1/300,0.5378040872105058,1,0,0,1.3071895424836601,0.8107986082424459,ATF7IP2,Virus Perturbations from GEO up
A-Vietnam-1203 CIP048 RG4-2004(H5N1)PB2-627E 2day-MOI-10^4 GSE43301,1/300,0.5378040872105058,1,0,0,1.3071895424836601,0.8107986082424459,ATF7IP2,Virus Perturbations from GEO up
A-Vietnam-1203 CIP048 RG4-2004(H5N1)PB2-627E 7day-MOI-10^4 GSE43301,1/300,0.5378040872105058,1,0,0,1.3071895424836601,0.8107986082424459,PTCRA,Virus Perturbations from GEO up
A CA 04 2009 4dayMOI-10^3 GSE37569,1/300,0.5378040872105058,1,0,0,1.3071895424836601,0.8107986082424459,ATF7IP2,Virus Perturbations from GEO up
A CA 04 2009 4dayMOI-10^5 GSE37569,1/300,0.5378040872105058,1,0,0,1.3071895424836601,0.8107986082424459,N4BP1,Virus Perturbations from GEO up
A CA 04 2009 4dayMOI-10^6 GSE37569,1/300,0.5378040872105058,1,0,0,1.3071895424836601,0.8107986082424459,N4BP1,Virus Perturbations from GEO up
A CA 04 2009 7dayMOI-10^4 GSE37569,1/300,0.5378040872105058,1,0,0,1.3071895424836601,0.8107986082424459,RANBP10,Virus Perturbations from GEO up
Dhori Virus 48Hour GSE17400,1/300,0.5378040872105058,1,0,0,1.3071895424836601,0.8107986082424459,N4BP1,Virus Perturbations from GEO up
Ebolavirus(EBOV) 3day Splenocytes GSE17509,1/300,0.5378040872105058,1,0,0,1.3071895424836601,0.8107986082424459,ENGASE,Virus Perturbations from GEO up
Ebolavirus(EBOV) 5day Splenocytes GSE17509,1/300,0.5378040872105058,1,0,0,1.3071895424836601,0.8107986082424459,KAT2A,Virus Perturbations from GEO up
Ebolavirus(EBOV) 7day Splenocytes GSE17509,1/300,0.5378040872105058,1,0,0,1.3071895424836601,0.8107986082424459,ATF7IP2,Virus Perturbations from GEO up
HCV JFH-1 18Hour GSE20948,1/300,0.5378040872105058,1,0,0,1.3071895424836601,0.8107986082424459,DFFA,Virus Perturbations from GEO up
HCV JFH1 168Hour-Huh7 GSE29889,1/300,0.5378040872105058,1,0,0,1.3071895424836601,0.8107986082424459,RANBP10,Virus Perturbations from GEO up
HCV JFH1 96Hour-Huh7 5 1c2 GSE29889,1/300,0.5378040872105058,1,0,0,1.3071895424836601,0.8107986082424459,DCAF8,Virus Perturbations from GEO up
HCV 8week-No IFN-a GSE37715,1/300,0.5378040872105058,1,0,0,1.3071895424836601,0.8107986082424459,ARHGEF10L,Virus Perturbations from GEO up
HCoV-EMC2012 3Hour GSE45042,1/300,0.5378040872105058,1,0,0,1.3071895424836601,0.8107986082424459,SIRT3,Virus Perturbations from GEO up
HHV8 72Hour-LEC GSE16354,1/300,0.5378040872105058,1,0,0,1.3071895424836601,0.8107986082424459,SH3BP2,Virus Perturbations from GEO up
HIV-1 LAI 12Hour-UV treatment GSE56484,1/300,0.5378040872105058,1,0,0,1.3071895424836601,0.8107986082424459,DFFA,Virus Perturbations from GEO up
RSV-A2 24Hour-KO RSV GSE18170,1/300,0.5378040872105058,1,0,0,1.3071895424836601,0.8107986082424459,KAT2A,Virus Perturbations from GEO up
Rabies CVS-11 7day-Brain GSE30577,1/300,0.5378040872105058,1,0,0,1.3071895424836601,0.8107986082424459,PNPLA2,Virus Perturbations from GEO up
SARS-BatSRBD 12Hour GSE47960,1/300,0.5378040872105058,1,0,0,1.3071895424836601,0.8107986082424459,E2F4,Virus Perturbations from GEO up
SARS-BatSRBD 12Hour GSE47962,1/300,0.5378040872105058,1,0,0,1.3071895424836601,0.8107986082424459,SEMA4G,Virus Perturbations from GEO up
SARS-BatSRBD 48Hour GSE47961,1/300,0.5378040872105058,1,0,0,1.3071895424836601,0.8107986082424459,ARHGEF10L,Virus Perturbations from GEO up
SARS-BatSRBD 60Hour GSE47961,1/300,0.5378040872105058,1,0,0,1.3071895424836601,0.8107986082424459,TGM5,Virus Perturbations from GEO up
SARS-BatSRBD 72Hour GSE47961,1/300,0.5378040872105058,1,0,0,1.3071895424836601,0.8107986082424459,TPCN1,Virus Perturbations from GEO up
SARS-BatSRBD 96Hour GSE47960,1/300,0.5378040872105058,1,0,0,1.3071895424836601,0.8107986082424459,E2F4,Virus Perturbations from GEO up
SARS-CoV MA15 Day1-PFU-10^4 GSE33266,1/300,0.5378040872105058,1,0,0,1.3071895424836601,0.8107986082424459,DUX1,Virus Perturbations from GEO up
SARS-CoV MA15 Day1-PFU-10^5 GSE33266,1/300,0.5378040872105058,1,0,0,1.3071895424836601,0.8107986082424459,DUX1,Virus Perturbations from GEO up
SARS-CoV MA15 Day2-PFU-10^2 GSE33266,1/300,0.5378040872105058,1,0,0,1.3071895424836601,0.8107986082424459,ITFG2,Virus Perturbations from GEO up
SARS-CoV MA15 Day2-PFU-10^3 GSE33266,1/300,0.5378040872105058,1,0,0,1.3071895424836601,0.8107986082424459,ITFG2,Virus Perturbations from GEO up
SARS-CoV MA15 Day2-PFU-10^4 GSE33266,1/300,0.5378040872105058,1,0,0,1.3071895424836601,0.8107986082424459,C2ORF72,Virus Perturbations from GEO up
SARS-CoV MA15 Day4-C57BL-6 GSE40824,1/300,0.5378040872105058,1,0,0,1.3071895424836601,0.8107986082424459,ATF7IP2,Virus Perturbations from GEO up
SARS-CoV MA15 Day4-PFU-10^4 GSE33266,1/300,0.5378040872105058,1,0,0,1.3071895424836601,0.8107986082424459,TPCN1,Virus Perturbations from GEO up
SARS-CoV MA15 Day4 GSE49262,1/300,0.5378040872105058,1,0,0,1.3071895424836601,0.8107986082424459,N4BP1,Virus Perturbations from GEO up
SARS-CoV MA15 Day4 GSE49263,1/300,0.5378040872105058,1,0,0,1.3071895424836601,0.8107986082424459,ATF7IP2,Virus Perturbations from GEO up
SARS-CoV MA15 Day7-C57BL6 GSE50878,1/300,0.5378040872105058,1,0,0,1.3071895424836601,0.8107986082424459,ATF7IP2,Virus Perturbations from GEO up
SARS-CoV MA15 Day7-CXCR3KO GSE50878,1/300,0.5378040872105058,1,0,0,1.3071895424836601,0.8107986082424459,N4BP1,Virus Perturbations from GEO up
Human adenovirus 5,1/39,0.09486530070027095,1,0,0,10.055304172951232,23.68323057718093,KAT2A,VirusMINT
Human papillomavirus type 16,1/92,0.2097735989300289,1,0,0,4.262574595055413,6.656975405652422,E2F4,VirusMINT
Notch Signaling WP268,2/45,0.005884496930555281,1,0,0,17.429193899782135,89.50647538582842,PTCRA;KAT2A,WikiPathways 2019 Human
Catalytic cycle of mammalian Flavin-containing MonoOxygenases (FMOs) WP688,1/5,0.012686284934182437,1,0,0,78.43137254901961,342.5281408235795,FMO4,WikiPathways 2019 Human
Viral Acute Myocarditis WP4298,2/84,0.019453876089717104,1,0,0,9.337068160597571,36.78533094261347,PTCRA;DFFA,WikiPathways 2019 Human
Metabolism of Spingolipids in ER and Golgi apparatus WP4142,1/9,0.02272163384460635,1,0,0,43.57298474945533,164.89924947887437,SPHK2,WikiPathways 2019 Human
B Cell Receptor Signaling Pathway WP23,2/97,0.025444942939559963,1,0,0,8.085708510208207,29.684562453567313,SH3BP2;ELK1,WikiPathways 2019 Human
"NAD metabolism, sirtuins and aging WP3630",1/11,0.027701743059261864,1,0,0,35.650623885918,127.8524043294645,SIRT3,WikiPathways 2019 Human
SRF and miRs in Smooth Muscle Differentiation and Proliferation WP1991,1/11,0.027701743059261864,1,0,0,35.650623885918,127.8524043294645,ELK1,WikiPathways 2019 Human
ERK Pathway in Huntington's Disease WP3853,1/14,0.035125292681812,1,0,0,28.011204481792713,93.80486887352002,ELK1,WikiPathways 2019 Human
NAD+ metabolism WP3644,1/16,0.04004342652313515,1,0,0,24.509803921568626,78.86742036019079,SIRT3,WikiPathways 2019 Human
ID signaling pathway WP53,1/16,0.04004342652313515,1,0,0,24.509803921568626,78.86742036019079,ELK1,WikiPathways 2019 Human
Serotonin Receptor 4/6/7 and NR3C Signaling WP734,1/19,0.04737458019912608,1,0,0,20.639834881320947,62.944674444808555,ELK1,WikiPathways 2019 Human
Serotonin Receptor 2 and ELK-SRF/GATA4 signaling WP732,1/20,0.04980607892472869,1,0,0,19.607843137254903,58.816043836067664,ELK1,WikiPathways 2019 Human
NAD+ biosynthetic pathways WP3645,1/22,0.05465083736850441,1,0,0,17.825311942959,51.81445173064122,SIRT3,WikiPathways 2019 Human
Estrogen signaling pathway WP712,1/23,0.05706412685544591,1,0,0,17.05029838022165,48.82488680257075,ELK1,WikiPathways 2019 Human
Triacylglyceride Synthesis WP325,1/24,0.059471376321145186,1,0,0,16.33986928104575,46.11536196756235,PNPLA2,WikiPathways 2019 Human
Signal Transduction of S1P Receptor WP26,1/25,0.0618726005630431,1,0,0,15.686274509803921,43.649848433322354,SPHK2,WikiPathways 2019 Human
Sphingolipid pathway WP1422,1/27,0.06665703244937396,1,0,0,14.524328249818444,39.334709147489434,SPHK2,WikiPathways 2019 Human
PDGFR-beta pathway WP3972,1/29,0.07141754026053976,1,0,0,13.522650439486139,35.68913830823831,ELK1,WikiPathways 2019 Human
Lipid Metabolism Pathway WP3965,1/29,0.07141754026053976,1,0,0,13.522650439486139,35.68913830823831,PNPLA2,WikiPathways 2019 Human
MAPK Cascade WP422,1/29,0.07141754026053976,1,0,0,13.522650439486139,35.68913830823831,ELK1,WikiPathways 2019 Human
Prion disease pathway WP3995,1/33,0.08086725188148412,1,0,0,11.883541295306001,29.88646862008065,ELK1,WikiPathways 2019 Human
Fatty Acid Beta Oxidation WP143,1/34,0.08321490968036731,1,0,0,11.534025374855824,28.677378827230257,PNPLA2,WikiPathways 2019 Human
p38 MAPK Signaling Pathway WP400,1/34,0.08321490968036731,1,0,0,11.534025374855824,28.677378827230257,ELK1,WikiPathways 2019 Human
Signaling of Hepatocyte Growth Factor Receptor WP313,1/34,0.08321490968036731,1,0,0,11.534025374855824,28.677378827230257,ELK1,WikiPathways 2019 Human
PDGF Pathway WP2526,1/39,0.09486530070027095,1,0,0,10.055304172951232,23.68323057718093,ELK1,WikiPathways 2019 Human
IL-5 Signaling Pathway WP127,1/40,0.09717789979173756,1,0,0,9.803921568627452,22.85501923299626,ELK1,WikiPathways 2019 Human
Fas Ligand (FasL) pathway and Stress induction of Heat Shock Proteins (HSP) regulation WP314,1/42,0.10178573309710841,1,0,0,9.337068160597571,21.33413007545252,DFFA,WikiPathways 2019 Human
Ciliary landscape WP4352,2/216,0.10501263627165598,1,0,0,3.631082062454611,8.18327738061439,RABEP2;RANBP10,WikiPathways 2019 Human
Energy Metabolism WP1541,1/47,0.11320468243017383,1,0,0,8.343763037129746,18.17736962740409,SIRT3,WikiPathways 2019 Human
Structural Pathway of Interleukin 1 (IL-1) WP2637,1/49,0.117732304342972,1,0,0,8.003201280512204,17.12158334507697,ELK1,WikiPathways 2019 Human
Photodynamic therapy-induced AP-1 survival signaling. WP3611,1/50,0.11998760892209076,1,0,0,7.8431372549019605,16.63032784717054,ELK1,WikiPathways 2019 Human
IL-4 Signaling Pathway WP395,1/54,0.1289524422762036,1,0,0,7.262164124909222,14.875175069858324,ELK1,WikiPathways 2019 Human
MAPK Signaling Pathway WP382,2/246,0.13002268457226238,1,0,0,3.188267176789415,6.5042128073955805,ELK1;CACNG4,WikiPathways 2019 Human
Notch Signaling Pathway WP61,1/61,0.14442594109834228,1,0,0,6.428801028608165,12.4396555523153,PTCRA,WikiPathways 2019 Human
Endometrial cancer WP4155,1/63,0.14879722352081215,1,0,0,6.224712107065048,11.859139843707165,ELK1,WikiPathways 2019 Human
Association Between Physico-Chemical Features and Toxicity Associated Pathways WP3680,1/66,0.15531312215525786,1,0,0,5.941770647653001,11.06543111628396,ELK1,WikiPathways 2019 Human
Arrhythmogenic Right Ventricular Cardiomyopathy WP2118,1/74,0.17245072208582304,1,0,0,5.299417064122946,9.314487294062511,CACNG4,WikiPathways 2019 Human
Prolactin Signaling Pathway WP2037,1/76,0.17668157601603904,1,0,0,5.159958720330237,8.944304293711621,ELK1,WikiPathways 2019 Human
Leptin signaling pathway WP2034,1/76,0.17668157601603904,1,0,0,5.159958720330237,8.944304293711621,ELK1,WikiPathways 2019 Human
Apoptosis WP254,1/84,0.19339394838714435,1,0,0,4.668534080298786,7.670522815632257,DFFA,WikiPathways 2019 Human
Apoptosis Modulation and Signaling WP1772,1/91,0.20774411516261745,1,0,0,4.309416074121956,6.772024012848584,DFFA,WikiPathways 2019 Human
ErbB Signaling Pathway WP673,1/91,0.20774411516261745,1,0,0,4.309416074121956,6.772024012848584,ELK1,WikiPathways 2019 Human
Corticotropin-releasing hormone signaling pathway WP2355,1/93,0.211797985536789,1,0,0,4.2167404596247104,6.54489714112507,ELK1,WikiPathways 2019 Human
Thermogenesis WP4321,1/108,0.24156058641335057,1,0,0,3.631082062454611,5.158442127581278,PNPLA2,WikiPathways 2019 Human
ESC Pluripotency Pathways WP3931,1/116,0.2569805413008861,1,0,0,3.3806626098715347,4.593491926085092,ELK1,WikiPathways 2019 Human
